DATAACC,TO_SUBMIT,SAMPLEID,RUNID,template_name,sample_extraction_protocol_name,sample_processing_protocol_name,photoperiod,age,ztime,genotype,species,genome,temperature,tissue,cultivar
199RS15,1,S15,199R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,SD (12 h light/12 h dark),6 weeks,ZT20,PPD1OX,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
199RS16,1,S16,199R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,SD (12 h light/12 h dark),6 weeks,ZT22,PPD1OX,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
199RS2,1,S2,199R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,SD (12 h light/12 h dark),6 weeks,ZT1,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
199RS3,1,S3,199R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,SD (12 h light/12 h dark),6 weeks,ZT4,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
199RS4,1,S4,199R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,SD (12 h light/12 h dark),6 weeks,ZT8,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
199RS5,1,S5,199R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,SD (12 h light/12 h dark),6 weeks,ZT12,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
199RS6,1,S6,199R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,SD (12 h light/12 h dark),6 weeks,ZT16,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
199RS7,1,S7,199R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,SD (12 h light/12 h dark),6 weeks,ZT20,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
199RS8,1,S8,199R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,SD (12 h light/12 h dark),6 weeks,ZT22,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
199RS9,1,S9,199R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,SD (12 h light/12 h dark),6 weeks,ZT0,PPD1OX,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
201RS1,1,S1,201R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),4 weeks,ZT0,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
201RS10,1,S10,201R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),4 weeks,ZT1,phyC,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
201RS11,1,S11,201R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),4 weeks,ZT4,phyC,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
201RS12,1,S12,201R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),4 weeks,ZT8,phyC,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
201RS13,1,S13,201R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),4 weeks,ZT12,phyC,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
201RS14,1,S14,201R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),4 weeks,ZT16,phyC,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
201RS15,1,S15,201R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),4 weeks,ZT20,phyC,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
201RS16,1,S16,201R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),4 weeks,ZT22,phyC,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
201RS17,1,S17,201R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),3 weeks,ZT0,se5,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
201RS18,1,S18,201R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),3 weeks,ZT4,se5,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
201RS19,1,S19,201R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),3 weeks,ZT8,se5,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
201RS2,1,S2,201R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),4 weeks,ZT1,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
201RS20,1,S20,201R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),3 weeks,ZT12,se5,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
201RS21,1,S21,201R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),3 weeks,ZT16,se5,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
201RS22,1,S22,201R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),3 weeks,ZT20,se5,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
201RS23,1,S23,201R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),3 weeks,ZT22,se5,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
201RS3,1,S3,201R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),4 weeks,ZT4,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
201RS4,1,S4,201R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),4 weeks,ZT8,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
201RS5,1,S5,201R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),4 weeks,ZT12,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
201RS6,1,S6,201R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),4 weeks,ZT16,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
201RS7,1,S7,201R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),4 weeks,ZT20,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
201RS8,1,S8,201R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),4 weeks,ZT22,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
201RS9,1,S9,201R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),4 weeks,ZT0,phyC,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
